2026-03-29 19:32:02.707 | AlertService | resetAlertSyncState
2026-03-29 19:34:13.960 | AlertService | saveAlertSettings={"device_address":"D8:5C:08:30:00:1E","heart_rate":{"low_enabled":true,"low_threshold":79,"resting_enabled":true,"resting_threshold":80,"workout_enabled":false,"workout_threshold":175},"pending_sync":{"heart_rate":true,"relaxation_prompt":false,"sedentary_reminder":false,"sleep_reminder":false,"spo2":false},"pressure_mode":{"relaxation_prompt_enabled":false,"stress_monitoring_enabled":false},"sedentary_reminder":{"end_hour":18,"end_minute":0,"interval":60,"repeat_count":0,"start_hour":9,"start_minute":0,"status":false},"sleep_reminder":{"hour":0,"millisecond":0,"minute":0,"second":0,"status":false},"snapshots":{"heart_rate":{"continuous_heart_rate_mode":0,"frequency":5,"mode":0},"sedentary_reminder":{"no_disturb_in_launch":false}},"spo2":{"enabled":true,"threshold":90},"support":{"heart_rate":true,"heart_rate_workout":true,"high_stress_index":false,"relaxation_prompt":false,"sedentary_reminder":true,"sleep_reminder":false,"spo2":true,"wear_detection":true},"wear_detection_status":{"is_worn":false,"last_updated_at":1774793053942}}
2026-03-29 19:34:14.437 | AlertService | queryCallback type=UpdateFirmwareLogStatus
2026-03-29 19:34:14.791 | ZhQuery | onRingWearingStatus status=0
2026-03-29 19:34:14.793 | AlertService | queryCallback type=RingWearingStatusObtained
2026-03-29 19:34:14.795 | AlertService | saveAlertSettings={"device_address":"D8:5C:08:30:00:1E","heart_rate":{"low_enabled":true,"low_threshold":79,"resting_enabled":true,"resting_threshold":80,"workout_enabled":false,"workout_threshold":175},"pending_sync":{"heart_rate":true,"relaxation_prompt":false,"sedentary_reminder":false,"sleep_reminder":false,"spo2":false},"pressure_mode":{"relaxation_prompt_enabled":false,"stress_monitoring_enabled":false},"sedentary_reminder":{"end_hour":18,"end_minute":0,"interval":60,"repeat_count":0,"start_hour":9,"start_minute":0,"status":false},"sleep_reminder":{"hour":0,"millisecond":0,"minute":0,"second":0,"status":false},"snapshots":{"heart_rate":{"continuous_heart_rate_mode":0,"frequency":5,"mode":0},"sedentary_reminder":{"no_disturb_in_launch":false}},"spo2":{"enabled":true,"threshold":90},"support":{"heart_rate":true,"heart_rate_workout":true,"high_stress_index":false,"relaxation_prompt":false,"sedentary_reminder":true,"sleep_reminder":false,"spo2":true,"wear_detection":true},"wear_detection_status":{"is_worn":false,"last_updated_at":1774793054787}}
2026-03-29 19:34:14.797 | AlertService | queryCallback type=AlertFeatureSupportObtained
2026-03-29 19:34:14.800 | AlertService | saveAlertSettings={"device_address":"D8:5C:08:30:00:1E","heart_rate":{"low_enabled":true,"low_threshold":79,"resting_enabled":true,"resting_threshold":80,"workout_enabled":false,"workout_threshold":175},"pending_sync":{"heart_rate":true,"relaxation_prompt":false,"sedentary_reminder":false,"sleep_reminder":false,"spo2":false},"pressure_mode":{"relaxation_prompt_enabled":false,"stress_monitoring_enabled":false},"sedentary_reminder":{"end_hour":18,"end_minute":0,"interval":60,"repeat_count":0,"start_hour":9,"start_minute":0,"status":false},"sleep_reminder":{"hour":0,"millisecond":0,"minute":0,"second":0,"status":false},"snapshots":{"heart_rate":{"continuous_heart_rate_mode":0,"frequency":5,"mode":0},"sedentary_reminder":{"no_disturb_in_launch":false}},"spo2":{"enabled":true,"threshold":90},"support":{"heart_rate":true,"heart_rate_workout":true,"high_stress_index":false,"relaxation_prompt":false,"sedentary_reminder":true,"sleep_reminder":false,"spo2":true,"wear_detection":true},"wear_detection_status":{"is_worn":false,"last_updated_at":1774793054787}}
2026-03-29 19:34:15.163 | AlertService | queryCallback type=UpdateFirmwareLogStatus
2026-03-29 19:34:15.410 | ZhQuery | onRingWearingStatus status=0
2026-03-29 19:34:15.416 | AlertService | queryCallback type=RingWearingStatusObtained
2026-03-29 19:34:15.423 | AlertService | saveAlertSettings={"device_address":"D8:5C:08:30:00:1E","heart_rate":{"low_enabled":true,"low_threshold":79,"resting_enabled":true,"resting_threshold":80,"workout_enabled":false,"workout_threshold":175},"pending_sync":{"heart_rate":true,"relaxation_prompt":false,"sedentary_reminder":false,"sleep_reminder":false,"spo2":false},"pressure_mode":{"relaxation_prompt_enabled":false,"stress_monitoring_enabled":false},"sedentary_reminder":{"end_hour":18,"end_minute":0,"interval":60,"repeat_count":0,"start_hour":9,"start_minute":0,"status":false},"sleep_reminder":{"hour":0,"millisecond":0,"minute":0,"second":0,"status":false},"snapshots":{"heart_rate":{"continuous_heart_rate_mode":0,"frequency":5,"mode":0},"sedentary_reminder":{"no_disturb_in_launch":false}},"spo2":{"enabled":true,"threshold":90},"support":{"heart_rate":true,"heart_rate_workout":true,"high_stress_index":false,"relaxation_prompt":false,"sedentary_reminder":true,"sleep_reminder":false,"spo2":true,"wear_detection":true},"wear_detection_status":{"is_worn":false,"last_updated_at":1774793055407}}
2026-03-29 19:34:15.434 | AlertService | queryCallback type=AlertFeatureSupportObtained
2026-03-29 19:34:15.437 | AlertService | saveAlertSettings={"device_address":"D8:5C:08:30:00:1E","heart_rate":{"low_enabled":true,"low_threshold":79,"resting_enabled":true,"resting_threshold":80,"workout_enabled":false,"workout_threshold":175},"pending_sync":{"heart_rate":true,"relaxation_prompt":false,"sedentary_reminder":false,"sleep_reminder":false,"spo2":false},"pressure_mode":{"relaxation_prompt_enabled":false,"stress_monitoring_enabled":false},"sedentary_reminder":{"end_hour":18,"end_minute":0,"interval":60,"repeat_count":0,"start_hour":9,"start_minute":0,"status":false},"sleep_reminder":{"hour":0,"millisecond":0,"minute":0,"second":0,"status":false},"snapshots":{"heart_rate":{"continuous_heart_rate_mode":0,"frequency":5,"mode":0},"sedentary_reminder":{"no_disturb_in_launch":false}},"spo2":{"enabled":true,"threshold":90},"support":{"heart_rate":true,"heart_rate_workout":true,"high_stress_index":false,"relaxation_prompt":false,"sedentary_reminder":true,"sleep_reminder":false,"spo2":true,"wear_detection":true},"wear_detection_status":{"is_worn":false,"last_updated_at":1774793055407}}
2026-03-29 19:34:15.835 | ZhQuery | onRingWearingStatus status=0
2026-03-29 19:34:15.843 | AlertService | queryCallback type=RingWearingStatusObtained
2026-03-29 19:34:15.845 | AlertService | saveAlertSettings={"device_address":"D8:5C:08:30:00:1E","heart_rate":{"low_enabled":true,"low_threshold":79,"resting_enabled":true,"resting_threshold":80,"workout_enabled":false,"workout_threshold":175},"pending_sync":{"heart_rate":true,"relaxation_prompt":false,"sedentary_reminder":false,"sleep_reminder":false,"spo2":false},"pressure_mode":{"relaxation_prompt_enabled":false,"stress_monitoring_enabled":false},"sedentary_reminder":{"end_hour":18,"end_minute":0,"interval":60,"repeat_count":0,"start_hour":9,"start_minute":0,"status":false},"sleep_reminder":{"hour":0,"millisecond":0,"minute":0,"second":0,"status":false},"snapshots":{"heart_rate":{"continuous_heart_rate_mode":0,"frequency":5,"mode":0},"sedentary_reminder":{"no_disturb_in_launch":false}},"spo2":{"enabled":true,"threshold":90},"support":{"heart_rate":true,"heart_rate_workout":true,"high_stress_index":false,"relaxation_prompt":false,"sedentary_reminder":true,"sleep_reminder":false,"spo2":true,"wear_detection":true},"wear_detection_status":{"is_worn":false,"last_updated_at":1774793055840}}
2026-03-29 19:34:15.852 | AlertService | queryCallback type=AlertFeatureSupportObtained
2026-03-29 19:34:15.853 | AlertService | saveAlertSettings={"device_address":"D8:5C:08:30:00:1E","heart_rate":{"low_enabled":true,"low_threshold":79,"resting_enabled":true,"resting_threshold":80,"workout_enabled":false,"workout_threshold":175},"pending_sync":{"heart_rate":true,"relaxation_prompt":false,"sedentary_reminder":false,"sleep_reminder":false,"spo2":false},"pressure_mode":{"relaxation_prompt_enabled":false,"stress_monitoring_enabled":false},"sedentary_reminder":{"end_hour":18,"end_minute":0,"interval":60,"repeat_count":0,"start_hour":9,"start_minute":0,"status":false},"sleep_reminder":{"hour":0,"millisecond":0,"minute":0,"second":0,"status":false},"snapshots":{"heart_rate":{"continuous_heart_rate_mode":0,"frequency":5,"mode":0},"sedentary_reminder":{"no_disturb_in_launch":false}},"spo2":{"enabled":true,"threshold":90},"support":{"heart_rate":true,"heart_rate_workout":true,"high_stress_index":false,"relaxation_prompt":false,"sedentary_reminder":true,"sleep_reminder":false,"spo2":true,"wear_detection":true},"wear_detection_status":{"is_worn":false,"last_updated_at":1774793055840}}
2026-03-29 19:34:16.305 | AlertService | queryCallback type=UpdateFirmwareLogStatus
2026-03-29 19:34:16.796 | ZhQuery | onRingWearingStatus status=0
2026-03-29 19:34:16.798 | AlertService | queryCallback type=RingWearingStatusObtained
2026-03-29 19:34:16.800 | AlertService | saveAlertSettings={"device_address":"D8:5C:08:30:00:1E","heart_rate":{"low_enabled":true,"low_threshold":79,"resting_enabled":true,"resting_threshold":80,"workout_enabled":false,"workout_threshold":175},"pending_sync":{"heart_rate":true,"relaxation_prompt":false,"sedentary_reminder":false,"sleep_reminder":false,"spo2":false},"pressure_mode":{"relaxation_prompt_enabled":false,"stress_monitoring_enabled":false},"sedentary_reminder":{"end_hour":18,"end_minute":0,"interval":60,"repeat_count":0,"start_hour":9,"start_minute":0,"status":false},"sleep_reminder":{"hour":0,"millisecond":0,"minute":0,"second":0,"status":false},"snapshots":{"heart_rate":{"continuous_heart_rate_mode":0,"frequency":5,"mode":0},"sedentary_reminder":{"no_disturb_in_launch":false}},"spo2":{"enabled":true,"threshold":90},"support":{"heart_rate":true,"heart_rate_workout":true,"high_stress_index":false,"relaxation_prompt":false,"sedentary_reminder":true,"sleep_reminder":false,"spo2":true,"wear_detection":true},"wear_detection_status":{"is_worn":false,"last_updated_at":1774793056791}}
2026-03-29 19:34:16.811 | AlertService | queryCallback type=AlertFeatureSupportObtained
2026-03-29 19:34:16.813 | AlertService | saveAlertSettings={"device_address":"D8:5C:08:30:00:1E","heart_rate":{"low_enabled":true,"low_threshold":79,"resting_enabled":true,"resting_threshold":80,"workout_enabled":false,"workout_threshold":175},"pending_sync":{"heart_rate":true,"relaxation_prompt":false,"sedentary_reminder":false,"sleep_reminder":false,"spo2":false},"pressure_mode":{"relaxation_prompt_enabled":false,"stress_monitoring_enabled":false},"sedentary_reminder":{"end_hour":18,"end_minute":0,"interval":60,"repeat_count":0,"start_hour":9,"start_minute":0,"status":false},"sleep_reminder":{"hour":0,"millisecond":0,"minute":0,"second":0,"status":false},"snapshots":{"heart_rate":{"continuous_heart_rate_mode":0,"frequency":5,"mode":0},"sedentary_reminder":{"no_disturb_in_launch":false}},"spo2":{"enabled":true,"threshold":90},"support":{"heart_rate":true,"heart_rate_workout":true,"high_stress_index":false,"relaxation_prompt":false,"sedentary_reminder":true,"sleep_reminder":false,"spo2":true,"wear_detection":true},"wear_detection_status":{"is_worn":false,"last_updated_at":1774793056791}}
2026-03-29 19:34:17.273 | AlertService | queryCallback type=UpdateFirmwareLogStatus
2026-03-29 19:34:17.509 | ZhQuery | onRingWearingStatus status=0
2026-03-29 19:34:17.512 | AlertService | queryCallback type=RingWearingStatusObtained
2026-03-29 19:34:17.515 | AlertService | saveAlertSettings={"device_address":"D8:5C:08:30:00:1E","heart_rate":{"low_enabled":true,"low_threshold":79,"resting_enabled":true,"resting_threshold":80,"workout_enabled":false,"workout_threshold":175},"pending_sync":{"heart_rate":true,"relaxation_prompt":false,"sedentary_reminder":false,"sleep_reminder":false,"spo2":false},"pressure_mode":{"relaxation_prompt_enabled":false,"stress_monitoring_enabled":false},"sedentary_reminder":{"end_hour":18,"end_minute":0,"interval":60,"repeat_count":0,"start_hour":9,"start_minute":0,"status":false},"sleep_reminder":{"hour":0,"millisecond":0,"minute":0,"second":0,"status":false},"snapshots":{"heart_rate":{"continuous_heart_rate_mode":0,"frequency":5,"mode":0},"sedentary_reminder":{"no_disturb_in_launch":false}},"spo2":{"enabled":true,"threshold":90},"support":{"heart_rate":true,"heart_rate_workout":true,"high_stress_index":false,"relaxation_prompt":false,"sedentary_reminder":true,"sleep_reminder":false,"spo2":true,"wear_detection":true},"wear_detection_status":{"is_worn":false,"last_updated_at":1774793057507}}
2026-03-29 19:34:17.523 | AlertService | queryCallback type=AlertFeatureSupportObtained
2026-03-29 19:34:17.525 | AlertService | saveAlertSettings={"device_address":"D8:5C:08:30:00:1E","heart_rate":{"low_enabled":true,"low_threshold":79,"resting_enabled":true,"resting_threshold":80,"workout_enabled":false,"workout_threshold":175},"pending_sync":{"heart_rate":true,"relaxation_prompt":false,"sedentary_reminder":false,"sleep_reminder":false,"spo2":false},"pressure_mode":{"relaxation_prompt_enabled":false,"stress_monitoring_enabled":false},"sedentary_reminder":{"end_hour":18,"end_minute":0,"interval":60,"repeat_count":0,"start_hour":9,"start_minute":0,"status":false},"sleep_reminder":{"hour":0,"millisecond":0,"minute":0,"second":0,"status":false},"snapshots":{"heart_rate":{"continuous_heart_rate_mode":0,"frequency":5,"mode":0},"sedentary_reminder":{"no_disturb_in_launch":false}},"spo2":{"enabled":true,"threshold":90},"support":{"heart_rate":true,"heart_rate_workout":true,"high_stress_index":false,"relaxation_prompt":false,"sedentary_reminder":true,"sleep_reminder":false,"spo2":true,"wear_detection":true},"wear_detection_status":{"is_worn":false,"last_updated_at":1774793057507}}
2026-03-29 19:34:17.953 | ZhQuery | onRingWearingStatus status=0
2026-03-29 19:34:17.955 | AlertService | queryCallback type=RingWearingStatusObtained
2026-03-29 19:34:17.958 | AlertService | saveAlertSettings={"device_address":"D8:5C:08:30:00:1E","heart_rate":{"low_enabled":true,"low_threshold":79,"resting_enabled":true,"resting_threshold":80,"workout_enabled":false,"workout_threshold":175},"pending_sync":{"heart_rate":true,"relaxation_prompt":false,"sedentary_reminder":false,"sleep_reminder":false,"spo2":false},"pressure_mode":{"relaxation_prompt_enabled":false,"stress_monitoring_enabled":false},"sedentary_reminder":{"end_hour":18,"end_minute":0,"interval":60,"repeat_count":0,"start_hour":9,"start_minute":0,"status":false},"sleep_reminder":{"hour":0,"millisecond":0,"minute":0,"second":0,"status":false},"snapshots":{"heart_rate":{"continuous_heart_rate_mode":0,"frequency":5,"mode":0},"sedentary_reminder":{"no_disturb_in_launch":false}},"spo2":{"enabled":true,"threshold":90},"support":{"heart_rate":true,"heart_rate_workout":true,"high_stress_index":false,"relaxation_prompt":false,"sedentary_reminder":true,"sleep_reminder":false,"spo2":true,"wear_detection":true},"wear_detection_status":{"is_worn":false,"last_updated_at":1774793057950}}
2026-03-29 19:34:17.962 | AlertService | queryCallback type=AlertFeatureSupportObtained
2026-03-29 19:34:17.965 | AlertService | saveAlertSettings={"device_address":"D8:5C:08:30:00:1E","heart_rate":{"low_enabled":true,"low_threshold":79,"resting_enabled":true,"resting_threshold":80,"workout_enabled":false,"workout_threshold":175},"pending_sync":{"heart_rate":true,"relaxation_prompt":false,"sedentary_reminder":false,"sleep_reminder":false,"spo2":false},"pressure_mode":{"relaxation_prompt_enabled":false,"stress_monitoring_enabled":false},"sedentary_reminder":{"end_hour":18,"end_minute":0,"interval":60,"repeat_count":0,"start_hour":9,"start_minute":0,"status":false},"sleep_reminder":{"hour":0,"millisecond":0,"minute":0,"second":0,"status":false},"snapshots":{"heart_rate":{"continuous_heart_rate_mode":0,"frequency":5,"mode":0},"sedentary_reminder":{"no_disturb_in_launch":false}},"spo2":{"enabled":true,"threshold":90},"support":{"heart_rate":true,"heart_rate_workout":true,"high_stress_index":false,"relaxation_prompt":false,"sedentary_reminder":true,"sleep_reminder":false,"spo2":true,"wear_detection":true},"wear_detection_status":{"is_worn":false,"last_updated_at":1774793057950}}
2026-03-29 19:34:18.173 | AlertService | queryCallback type=BatteryDataObtained
2026-03-29 19:34:18.749 | AlertService | queryCallback type=UpdateFirmwareLogStatus
2026-03-29 19:34:18.976 | ZhQuery | onRingWearingStatus status=0
2026-03-29 19:34:18.979 | AlertService | queryCallback type=RingWearingStatusObtained
2026-03-29 19:34:18.984 | AlertService | saveAlertSettings={"device_address":"D8:5C:08:30:00:1E","heart_rate":{"low_enabled":true,"low_threshold":79,"resting_enabled":true,"resting_threshold":80,"workout_enabled":false,"workout_threshold":175},"pending_sync":{"heart_rate":true,"relaxation_prompt":false,"sedentary_reminder":false,"sleep_reminder":false,"spo2":false},"pressure_mode":{"relaxation_prompt_enabled":false,"stress_monitoring_enabled":false},"sedentary_reminder":{"end_hour":18,"end_minute":0,"interval":60,"repeat_count":0,"start_hour":9,"start_minute":0,"status":false},"sleep_reminder":{"hour":0,"millisecond":0,"minute":0,"second":0,"status":false},"snapshots":{"heart_rate":{"continuous_heart_rate_mode":0,"frequency":5,"mode":0},"sedentary_reminder":{"no_disturb_in_launch":false}},"spo2":{"enabled":true,"threshold":90},"support":{"heart_rate":true,"heart_rate_workout":true,"high_stress_index":false,"relaxation_prompt":false,"sedentary_reminder":true,"sleep_reminder":false,"spo2":true,"wear_detection":true},"wear_detection_status":{"is_worn":false,"last_updated_at":1774793058975}}
